Microorganism,Code,Library,Type
Achromobacter,91620006,SNOMED,bacteria
Achromobacter xylosoxidans,413424009,SNOMED,bacteria
Acinetobacter,7757008,SNOMED,bacteria
Acinetobacter anitratus,82550008,SNOMED,bacteria
Acinetobacter baumannii,91288006,SNOMED,bacteria
Acinetobacter calcoaceticus,413398000,SNOMED,bacteria
Acinetobacter calcoaceticus-baumannii complex,113376007,SNOMED,bacteria
Acinetobacter johnsonii,252000,SNOMED,bacteria
Actinomyces israelii,46369004,SNOMED,bacteria
Aeromonas,88529008,SNOMED,bacteria
Aggregatibacter,441718002,SNOMED,bacteria
Anaerobic bacteria,59343002,SNOMED,bacteria
Bacillus,44762009,SNOMED,bacteria
Bacillus anthracis,21927003,SNOMED,bacteria
Bacillus cereus,84408007,SNOMED,bacteria
Bacteroides fragilis,55247009,SNOMED,bacteria
Bacteroides thetaiotaomicron,34236001,SNOMED,bacteria
Bordetella pertussis,5247005,SNOMED,bacteria
Burkholderia,414324002,SNOMED,bacteria
Burkholderia cenocepacia,416941006,SNOMED,bacteria
Burkholderia cepacia,113669008,SNOMED,bacteria
Burkholderia pseudomallei,116399000,SNOMED,bacteria
Campylobacter,35408001,SNOMED,bacteria
Chlamydia,16241000,SNOMED,bacteria
Chlamydophila pneumoniae,103514009,SNOMED,bacteria
Chryseobacterium indologenes,113549008,SNOMED,bacteria
Citrobacter,75972000,SNOMED,bacteria
Citrobacter braakii,114262000,SNOMED,bacteria
Citrobacter freundii,6265002,SNOMED,bacteria
Citrobacter koseri,114264004,SNOMED,bacteria
Clostridium botulinum,13080008,SNOMED,bacteria
Clostridium difficile,5933001,SNOMED,bacteria
Clostridium difficile (toxin positive),736050006,SNOMED,bacteria
Clostridium tetani,30917009,SNOMED,bacteria
Coagulase negative Staphylococcus,116197008,SNOMED,bacteria
Coliform bacteria,77309002,SNOMED,bacteria
Corynebacterium,77086004,SNOMED,bacteria
Corynebacterium amycolatum,113611002,SNOMED,bacteria
Corynebacterium pseudodiphtheriticum,12050008,SNOMED,bacteria
Corynebacterium pseudotuberculosis,55084001,SNOMED,bacteria
Corynebacterium striatum,63815007,SNOMED,bacteria
Corynebacterium ulcerans,103428000,SNOMED,bacteria
Corynebacterium xerosis,27101006,SNOMED,bacteria
Cryptococcus,17579001,SNOMED,bacteria
Cryptococcus neoformans,67168003,SNOMED,bacteria
Delftia,416493002,SNOMED,bacteria
Delftia acidovorans,20432002,SNOMED,bacteria
Dermabacter,413976002,SNOMED,bacteria
Diphtheroid,54642001,SNOMED,bacteria
Eggerthella,414075007,SNOMED,bacteria
Elizabethkingia,426244005,SNOMED,bacteria
Enteric bacteria,106544002,SNOMED,bacteria
Enterobacter,58683007,SNOMED,bacteria
Enterobacter aerogenes,62592009,SNOMED,bacteria
Enterobacter asburiae,33115003,SNOMED,bacteria
Enterobacter bugandensis,1.13611E+14,SNOMED,bacteria
Enterobacter cloacae,14385002,SNOMED,bacteria
Enterobacter cloacae complex,414102007,SNOMED,bacteria
Enterobacter hormaechei,114454006,SNOMED,bacteria
Enterobacter kobei,114456008,SNOMED,bacteria
Enterobacteriaceae,106544002,SNOMED,bacteria
Enterococcus,2785000,SNOMED,bacteria
Enterococcus avium,87875008,SNOMED,bacteria
Enterococcus faecalis,78065002,SNOMED,bacteria
Enterococcus faecium,90272000,SNOMED,bacteria
Enterococcus raffinosus,103437000,SNOMED,bacteria
Escherichia,64735005,SNOMED,bacteria
Escherichia coli,112283007,SNOMED,bacteria
Francisella tularensis,51526001,SNOMED,bacteria
Fusobacterium nucleatum,32763000,SNOMED,bacteria
Gram-Negative Bacillus,87172008,SNOMED,bacteria
Gram-Positive Bacillus,83514008,SNOMED,bacteria
Gram-Positive Coccus,59206002,SNOMED,bacteria
Granulicatella adiacens,113713009,SNOMED,bacteria
Haemophilus,71268004,SNOMED,bacteria
Haemophilus ducreyi,64889004,SNOMED,bacteria
Haemophilus influenzae,44470000,SNOMED,bacteria
Haemophilus parainfluenzae,51593004,SNOMED,bacteria
Hafnia alvei,76694001,SNOMED,bacteria
Helicobacter pylori,80774000,SNOMED,bacteria
Klebsiella,75032006,SNOMED,bacteria
Klebsiella aerogenes,62592009,SNOMED,bacteria
Klebsiella oxytoca,40886007,SNOMED,bacteria
Klebsiella pneumoniae,56415008,SNOMED,bacteria
"Klebsiella pneumoniae, ESBL",409801009,SNOMED,bacteria
Klebsiella variicola,431976004,SNOMED,bacteria
Lacticaseibacillus rhamnosus,113798001,SNOMED,bacteria
Legionella,7527002,SNOMED,bacteria
Legionella pneumophila,80897008,SNOMED,bacteria
Leptospira interrogans,116401006,SNOMED,bacteria
Listeria monocytogenes,36094007,SNOMED,bacteria
Methicillin resistant Staphylococcus aureus (MRSA),115329001,SNOMED,bacteria
Methicillin susceptible Staphylococcus aureus (MSSA),417943000,SNOMED,bacteria
Micrococcus,52864008,SNOMED,bacteria
Micrococcus luteus,48299003,SNOMED,bacteria
Mirabilis,79589007,SNOMED,bacteria
Moraxella,36361003,SNOMED,bacteria
Moraxella catarrhalis,24226003,SNOMED,bacteria
Morganella,50713005,SNOMED,bacteria
Morganella morganii,243301005,SNOMED,bacteria
Mycobacterium,243368001,SNOMED,bacteria
Mycobacterium leprae,58242002,SNOMED,bacteria
"Mycobacterium, non-tuberculosis",110379001,SNOMED,bacteria
Mycobacterium tuberculosis,113861009,SNOMED,bacteria
Mycoplasma agalactiae,16377009,SNOMED,bacteria
Mycoplasma pneumoniae,58720004,SNOMED,bacteria
Neisseria meningitidis,17872004,SNOMED,bacteria
Nocardia asteroides,30092002,SNOMED,bacteria
Nocardia brasiliensis,58970008,SNOMED,bacteria
Propionibacterium,34844008,SNOMED,bacteria
Propionibacterium acnes,39473003,SNOMED,bacteria
Proteus,50517009,SNOMED,bacteria
Proteus mirabilis,73457008,SNOMED,bacteria
Proteus vulgaris,45834001,SNOMED,bacteria
Providencia rettgeri,14196002,SNOMED,bacteria
Providencia stuartii,1445008,SNOMED,bacteria
Pseudomonas,57032008,SNOMED,bacteria
Pseudomonas aeruginosa,52499004,SNOMED,bacteria
Pseudomonas fluorescens,39289003,SNOMED,bacteria
Pseudomonas putida,68608003,SNOMED,bacteria
Raoultella,417468005,SNOMED,bacteria
Raoultella ornithinolytica,416832000,SNOMED,bacteria
Raoultella planticola,416264004,SNOMED,bacteria
Salmonella,27268008,SNOMED,bacteria
Salmonella hirschfeldii,32488009,SNOMED,bacteria
Serratia,42025004,SNOMED,bacteria
Serratia liquefaciens,23787004,SNOMED,bacteria
Serratia marcescens,33522002,SNOMED,bacteria
Serratia ureilytica,450416004,SNOMED,bacteria
Shigella,77352002,SNOMED,bacteria
Shigella boydii,55462008,SNOMED,bacteria
Shigella dysenteriae,43612004,SNOMED,bacteria
Shigella flexneri,85729005,SNOMED,bacteria
Shigella sonnei,4298009,SNOMED,bacteria
Sphingomonas paucimobilis,243350004,SNOMED,bacteria
Staphylococcus,65119002,SNOMED,bacteria
Staphylococcus aureus,3092008,SNOMED,bacteria
Staphylococcus capitis,40347003,SNOMED,bacteria
Staphylococcus caprae,76969000,SNOMED,bacteria
Staphylococcus cohnii,66872005,SNOMED,bacteria
Staphylococcus epidermidis,60875001,SNOMED,bacteria
Staphylococcus haemolyticus,83452006,SNOMED,bacteria
Staphylococcus hominis,44827007,SNOMED,bacteria
Staphylococcus hominis hominis,432505008,SNOMED,bacteria
Staphylococcus lugdunensis,103494005,SNOMED,bacteria
Staphylococcus pettenkoferi,428731005,SNOMED,bacteria
Staphylococcus saprophyticus,19743000,SNOMED,bacteria
Staphylococcus simulans,52122005,SNOMED,bacteria
Staphylococcus warneri,63550006,SNOMED,bacteria
Stenotrophomonas,115656007,SNOMED,bacteria
Stenotrophomonas maltophilia,113697002,SNOMED,bacteria
Streptococcus,58800005,SNOMED,bacteria
Streptococcus alpha-hemolytic,60631002,SNOMED,bacteria
Streptococcus anginosus,44304009,SNOMED,bacteria
Streptococcus anginosus group,415597009,SNOMED,bacteria
Streptococcus beta-hemolytic,53490009,SNOMED,bacteria
Streptococcus constellatus,76199005,SNOMED,bacteria
Streptococcus dysgalactiae,40812000,SNOMED,bacteria
Streptococcus gallolyticus,113985000,SNOMED,bacteria
Streptococcus intermedius,62170002,SNOMED,bacteria
Streptococcus mitis,57997003,SNOMED,bacteria
Streptococcus oralis,19870004,SNOMED,bacteria
Streptococcus parasanguinis,113990002,SNOMED,bacteria
Streptococcus pneumoniae,9861002,SNOMED,bacteria
Streptococcus pyogenes,80166006,SNOMED,bacteria
Streptococcus salivarius,39888004,SNOMED,bacteria
Streptococcus sanguinis,113993000,SNOMED,bacteria
Streptococcus viridans,31703004,SNOMED,bacteria
Streptococcus viridans group,31703004,SNOMED,bacteria
Vancomycin resistant Enterococcus (VRE),113727004,SNOMED,bacteria
Vibrio cholerae,75953000,SNOMED,bacteria
Vibrio parahaemolyticus,11736008,SNOMED,bacteria
Vibrio vulnificus,55905000,SNOMED,bacteria
Yersinia pestis,54365000,SNOMED,bacteria
